Campaign_ID,Date,Channel,Ad_Type,Target_Region,Landing_URL,Ad_Parameters,Impressions,Clicks,Conversions,Spend
e83608fe-16e,2025-06-23,,Carousel,EMEA,https://mysite.com/shop?utm_source=instagram&utm_id=3d4b1,"{'target_age': '19+', 'bidding_strategy': 'auto'}",20667,2216,486,
9a4d5aaf-6b4,2025-06-17,Facebook,Carousel,Global,https://mysite.com/shop?utm_source=linkedin&utm_id=324d9,"{'target_age': '31+', 'bidding_strategy': 'auto'}",44043,2478,149,7137.72
feb2b833-f14,2025-01-13,TikTok,Reel,,https://mysite.com/shop?utm_source=linkedin&utm_id=258ce,"{'target_age': '48+', 'bidding_strategy': 'auto'}",35774,1071,97,3675.66
d778c1a0-2f2,2025-08-23,Facebook,,,https://mysite.com/shop?utm_source=linkedin&utm_id=fe250,"{'target_age': '31+', 'bidding_strategy': 'auto'}",13942,4966,318,
09860e01-9bb,2025-06-08,Email,Story,NA,https://mysite.com/shop?utm_source=linkedin&utm_id=fd75a,"{'target_age': '47+', 'bidding_strategy': 'auto'}",30863,1282,170,3464.96
63403148-206,2025-01-06,Email,,Global,https://mysite.com/shop?utm_source=email&utm_id=54209,"{'target_age': '24+', 'bidding_strategy': 'auto'}",5260,3516,330,390.33
6b07fa47-c27,2025-05-31,TikTok,Static Image,APAC,https://mysite.com/shop?utm_source=google ads&utm_id=a404a,"{'target_age': '60+', 'bidding_strategy': 'auto'}",14322,1982,243,9851.95
ac32371b-5d8,2025-09-06,TikTok,Carousel,NA,https://mysite.com/shop?utm_source=tiktok&utm_id=87c86,"{'target_age': '27+', 'bidding_strategy': 'auto'}",42756,1515,324,8989.63
c2aafe29-221,2025-04-28,LinkedIn,Static Image,Global,http://site.com/??error=true,,23575,3307,12,1172.53 
7ce3da45-24f,2025-08-06,LinkedIn,Story,LATAM,https://mysite.com/shop?utm_source=google ads&utm_id=16b3b,,16652,33304,426,6931.78
1d270e2b-acd,2025-01-28,Facebook,Carousel,NA,https://mysite.com/shop?utm_source=google ads&utm_id=0ec23,"{'target_age': '26+', 'bidding_strategy': 'auto'}",2063,3899,458,7820.12
c34cafdf-ff2,2025-06-04,Email,Video,Global,https://mysite.com/shop?utm_source=linkedin&utm_id=3edb4,"{'target_age': '51+', 'bidding_strategy': 'auto'}",2632,4801,326,951.56
70f82c5d-876,2025-09-01,Google Ads,Story,Global,https://mysite.com/shop?utm_source=instagram&utm_id=7fe53,"{'target_age': '44+', 'bidding_strategy': 'auto'}",41282,3534,140,9586.09
cdc7b3a0-634,2025-10-01,Email,Reel,NA,https://mysite.com/shop?utm_source=email&utm_id=5a36d,,20304,4019,260,
4a9313ba-850,2025-06-05,LinkedIn,Video,NA,https://mysite.com/shop?utm_source=facebook&utm_id=2df3f,"{'target_age': '29+', 'bidding_strategy': 'auto'}",26463,3823,230,8930.71 
5534f77d-073,2025-04-09,LinkedIn,Video,LATAM,https://mysite.com/shop?utm_source=instagram&utm_id=2d7c1,"{'target_age': '48+', 'bidding_strategy': 'auto'}",44472,,225,6086.81
86950cd2-854,2025-11-11,LinkedIn,Story,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=d72a8,"{'target_age': '18-24', 'bidding': 'aut",29968,4591,237,7414.71
9fc7d5e4-757,2025-06-08,Email,Reel,EMEA,https://mysite.com/shop?utm_source=linkedin&utm_id=43a8b,"{'target_age': '28+', 'bidding_strategy': 'auto'}",39735,2049,286,
,2025-03-25,Google Ads,Reel,APAC,,,48193,4300,4350,2606.21
414ab65f-38d,2025-07-16,TikTok,Staatic Imaage,NA,https://mysite.com/shop?utm_source=google ads&utm_id=3fad5,"{'target_age': '57+', 'bidding_strategy': 'auto'}",42823,4124,72,346.34
03848427-936,2025-09-13,Email,Video,Global,https://mysite.com/shop?utm_source=instagram&utm_id=75e3f,"{'target_age': '53+', 'bidding_strategy': 'auto'}",18837,1602,430,1950.22 
175991ea-093,2025-05-23,Instagram,,APAC,https://mysite.com/shop?utm_source=email&utm_id=2e65a,"{'target_age': '45+', 'bidding_strategy': 'auto'}",6663,4808,14,8784.17
5705aed4-824,2025-10-31,Google Ads,,NA,https://mysite.com/shop?utm_source=email&utm_id=31417,,27338,3512,339,4527.34
eb7b8ad8-74b,2025-03-04,Instagram,Video,LATAM,https://mysite.com/shop?utm_source=linkedin&utm_id=6e00c,"{'target_age': '36+', 'bidding_strategy': 'auto'}",31914,2815,416,7231.57
bf0c6693-aaa,2025-06-27,Facebook,Carousel,LATAM,https://mysite.com/shop?utm_source=instagram&utm_id=1fc08,"{'target_age': '32+', 'bidding_strategy': 'auto'}",37472,,431,2041.9
51cfc712-bd5,2025-09-04,LinkedIn,Carousel,LATAM,https://mysite.com/shop?utm_source=linkedin&utm_id=b1e15,"{'target_age': '45+', 'bidding_strategy': 'auto'}",4138,2542,327,
48d3ef98-b87,2025-07-27,,Reel,Global,https://mysite.com/shop?utm_source=linkedin&utm_id=9558f,"{'target_age': '27+', 'bidding_strategy': 'auto'}",,1899,268,8645.33
7d47af43-f4d,,Email,Reel,LATAM,https://mysite.com/shop?utm_source=google ads&utm_id=c4613,"{'target_age': '26+', 'bidding_strategy': 'auto'}",15316,1923,,5908.76 
4d219a3c-44f,2025-08-18,Google Ads,,LATAM,https://mysite.com/shop?utm_source=email&utm_id=18a46,,,2253,231,3397.42
9ae7e3fd-23c,,Instagram,Reel,LATAM,https://mysite.com/shop?utm_source=facebook&utm_id=74edb,"{'target_age': '18+', 'bidding_strategy': 'auto'}",37819,1338,327,2108.89 
e6aa2fe6-5f0,2025-11-21,LinkedIn,Reel,Global,,"{'target_age': '26+', 'bidding_strategy': 'auto'}",15273,13,476,
c059d86e-ee2,2025-06-29,,Story,,https://mysite.com/shop?utm_source=tiktok&utm_id=b29c6,"{'target_age': '19+', 'bidding_strategy': 'auto'}",33723,4775,335,6616.2
4f6f727a-7a3,2025-09-07,Facebook,Story,APAC,https://mysite.com/shop?utm_source=email&utm_id=d6b9a,"{'target_age': '30+', 'bidding_strategy': 'auto'}",34086,1119,1169,9924.94
59e68fe2-1f2,2025-03-24,,Carousel,APAC,https://mysite.com/shop?utm_source=email&utm_id=ca43f,"{'target_age': '36+', 'bidding_strategy': 'auto'}",,15,98,9455.27
1171794f-a35,2025-11-11,LinkedIn,Video,APAC,https://mysite.com/shop?utm_source=google ads&utm_id=6aa19,"{'target_age': '18+', 'bidding_strategy': 'auto'}",30584,206,364,5984.22
,2025-10-11,Email,,Global,https://mysite.com/shop?utm_source=instagram&utm_id=a1124,"{'target_age': '60+', 'bidding_strategy': 'auto'}",40671,,31,1674.77
,2025-09-17,LinkedIn,Video,Global,https://mysite.com/shop?utm_source=linkedin&utm_id=3320e,"{'target_age': '52+', 'bidding_strategy': 'auto'}",34458,1614,449,3500.62
473bdfcb-c27,,Email,Carousel,NA,https://mysite.com/shop?utm_source=tiktok&utm_id=98488,"{'target_age': '39+', 'bidding_strategy': 'auto'}",28476,56952,,3905.6
97a4acb5-5f4,2025-11-11,Facebook,Story,EMEA,https://mysite.com/shop?utm_source=email&utm_id=73833,,32210,1326,454,5744.33
b7bfa049-106,2025-03-15,Google Ads,,NA,,"{'target_age': '60+', 'bidding_strategy': 'auto'}",43990,3646,454,4818.55 
1c77857a-f87,,LinkedIn,Reel,APAC,https://mysite.com/shop?utm_source=instagram&utm_id=1c24f,"{'target_age': '46+', 'bidding_strategy': 'auto'}",37299,3856,236,-213.0
03021844-71f,2025-08-23,Instagram,Carousel,LATAM,,"{'target_age': '20+', 'bidding_strategy': 'auto'}",49470,978,1028,4394.96 
,2025-11-10,TikTok,Static Image,LATAM,https://mysite.com/shop?utm_source=facebook&utm_id=56a37,"{'target_age': '24+', 'bidding_strategy': 'auto'}",20135,40270,12,8137.05
,2025-04-04,,,Global,https://mysite.com/shop?utm_source=google ads&utm_id=244ae,"{'target_age': '45+', 'bidding_strategy': 'auto'}",,4923,68,
b932ab84-9c0,2025-01-02,Facebook,Video,LATAM,https://mysite.com/shop?utm_source=linkedin&utm_id=84622,,19200,531,422,6647.37
5e69b168-e33,2025-06-23,Email,Static Image,NA,https://mysite.com/shop?utm_source=facebook&utm_id=e9f27,"{'target_age': '28+', 'bidding_strategy': 'auto'}",5702,,109,4328.69 
bc11330a-e16,2025-11-16,Email,Video,APAC,https://mysite.com/shop?utm_source=instagram&utm_id=6bf32,"{'target_age': '44+', 'bidding_strategy': 'auto'}",44575,89150,64,1804.93
d83df6ae-42f,2025-05-11,Google Ads,Story,NA,https://mysite.com/shop?utm_source=linkedin&utm_id=0d40d,"{'target_age': '39+', 'bidding_strategy': 'auto'}",7670,1359,447,5652.44
,2025-05-09,TikTok,Static Imag̩,Global,https://mysite.com/shop?utm_source=linkedin&utm_id=3a1d8,"{'target_age': '43+', 'bidding_strategy': 'auto'}",9862,4846,176,
9f23403a-42f,,,R̩̩l,Global,https://mysite.com/shop?utm_source=tiktok&utm_id=e6db8,"{'target_age': '36+', 'bidding_strategy': 'auto'}",38369,76738,216,8034.18
3b0b4957-f2c,2025-04-15,TikTok,Reel,LATAM,https://mysite.com/shop?utm_source=email&utm_id=0667d,"{'target_age': '28+', 'bidding_strategy': 'auto'}",6059,3051,486,6798.18
78c2249a-01f,2025-09-22,Email,Static Image,NA,,"{'target_age': '25+', 'bidding_strategy': 'auto'}",34136,1538,396,9368.07
a35cf9f7-bd7,2025-04-12,Google Ads,Video,EMEA,https://mysite.com/shop?utm_source=email&utm_id=02de5,"{'target_age': '42+', 'bidding_strategy': 'auto'}",19082,1034,54,3363.65
75aec072-6b9,2025-01-10,LinkedIn,Static Image,EMEA,https://mysite.com/shop?utm_source=instagram&utm_id=e315f,"{'target_age': '48+', 'bidding_strategy': 'auto'}",19444,4364,,8141.9
67ccfdf3-9af,2025-11-12,LinkedIn,Story,NA,https://mysite.com/shop?utm_source=instagram&utm_id=39f2e,"{'target_age': '51+', 'bidding_strategy': 'auto'}",41211,,47,7829.01
87d5292c-e64,2025-11-04,TikTok,Static Image,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=cefa8,"{'target_age': '43+', 'bidding_strategy': 'auto'}",39721,577,425,655.22 
01a75e0a-33d,2025-07-19,LinkedIn,Video,NA,https://mysite.com/shop?utm_source=instagram&utm_id=da41a,"{'target_age': '41+', 'bidding_strategy': 'auto'}",34551,1183,144,4567.2
5bfa2c97-4c4,2025-07-24,LinkedIn,Static Image,EMEA,https://mysite.com/shop?utm_source=facebook&utm_id=fcfa2,"{'target_age': '36+', 'bidding_strategy': 'auto'}",45934,4096,470,9851.02
9ad10cac-7c2,2025-06-12,Google Ads,Story,,https://mysite.com/shop?utm_source=linkedin&utm_id=d5369,"{'target_age': '42+', 'bidding_strategy': 'auto'}",3655,7310,260,2669.67
346030ec-341,2025-07-13,LinkedIn,,APAC,https://mysite.com/shop?utm_source=linkedin&utm_id=821ad,,31575,488,104,7134.77
29568c67-26f,2025-04-05,,Carousel,,https://mysite.com/shop?utm_source=instagram&utm_id=68955,"{'target_age': '24+', 'bidding_strategy': 'auto'}",35472,2300,,6336.81
b87276f0-d26,2025-02-18,Instagram,Reel,EMEA,https://mysite.com/shop?utm_source=facebook&utm_id=527fd,"{'target_age': '31+', 'bidding_strategy': 'auto'}",16179,2306,485,983.66
32cbd134-26b,2025-06-03,TikTok,Static Image,LATAM,,"{'target_age': '59+', 'bidding_strategy': 'auto'}",1282,2917,449,
5d003081-a20,2025-09-07,LinkedIn,Reel,Global,,"{'target_age': '35+', 'bidding_strategy': 'auto'}",27098,3168,497,
06132523-12a,2025-08-24,LinkedIn,Story,EMEA,https://mysite.com/shop?utm_source=linkedin&utm_id=49055,"{'target_age': '54+', 'bidding_strategy': 'auto'}",8270,3647,208,7050.78
ef9e3c5c-b34,,Google Ads,Carousel,NA,https://mysite.com/shop?utm_source=google ads&utm_id=415eb,"{'target_age': '49+', 'bidding_strategy': 'auto'}",15692,1980,373,7907.05
6b07fa47-c27,2025-05-31,TikTok,Static Image,APAC,https://mysite.com/shop?utm_source=google ads&utm_id=a404a,"{'target_age': '60+', 'bidding_strategy': 'auto'}",14322,1982,243,9851.95
,2025-08-23,Instagram,Carousel,,https://mysite.com/shop?utm_source=instagram&utm_id=71ca8,"{'target_age': '50+', 'bidding_strategy': 'auto'}",16745,1905,424,9079.16
c192c933-73c,2025-02-04,Email,Video,APAC,https://mysite.com/shop?utm_source=facebook&utm_id=4f471,"{'target_age': '27+', 'bidding_strategy': 'auto'}",3987,2320,129,327.16 
2982c35f-03d,2025-06-23,TikTok,Static Image,LATAM,https://mysite.com/shop?utm_source=linkedin&utm_id=aae58,,44102,,3816,3832.2 
1f42e0cd-610,2025-10-02,Instagram,Story,,https://mysite.com/shop?utm_source=google ads&utm_id=21f5b,"{'target_age': '47+', 'bidding_strategy': 'auto'}",47634,4562,281,-452.0
ccc41ce8-68f,,TikTok,Video,LATAM,https://mysite.com/shop?utm_source=linkedin&utm_id=1e634,"{'target_age': '40+', 'bidding_strategy': 'auto'}",2804,773,,3551.63
66739343-7cf,2025-06-08,LinkedIn,Static Image,NA,https://mysite.com/shop?utm_source=google ads&utm_id=78652,"{'target_age': '57+', 'bidding_strategy': 'auto'}",33561,115,236,4702.05
e23fcbcc-bb9,2025-10-10,Facebook,Static Image,EMEA,https://mysite.com/shop?utm_source=instagram&utm_id=5218f,"{'target_age': '55+', 'bidding_strategy': 'auto'}",8444,1834,266,5761.02
b45c25af-1a0,2025-06-23,Facebook,Video,Global,https://mysite.com/shop?utm_source=google ads&utm_id=87f0a,"{'target_age': '45+', 'bidding_strategy': 'auto'}",6795,3525,138,9842.34
7e51471b-e49,,Facebook,Reel,NA,https://mysite.com/shop?utm_source=tiktok&utm_id=1b186,"{'target_age': '35+', 'bidding_strategy': 'auto'}",4368,2829,195,4031.11 
2359da56-a01,2025-02-24,Email,Carousel,Global,https://mysite.com/shop?utm_source=instagram&utm_id=1edb5,"{'target_age': '22+', 'bidding_strategy': 'auto'}",38853,2799,2849,6701.01
8d73e3f8-54f,2025-07-26,Instagram,Carousel,APAC,https://mysite.com/shop?utm_source=email&utm_id=1d291,,18819,3933,25,2908.51
3e6ebd2c-422,2025-08-25,Google Ads,,NA,https://mysite.com/shop?utm_source=facebook&utm_id=2af62,"{'target_age': '59+', 'bidding_strategy': 'auto'}",,3223,113,
b549d451-49b,2025-01-07,TikTok,Video,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=6396a,"{'target_age': '24+', 'bidding_strategy': 'auto'}",25834,1207,111,5492.99
5192afa7-387,,Instagram,,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=05907,"{'target_age': '33+', 'bidding_strategy': 'auto'}",17139,2369,,3077.58
6811b11a-110,2025-10-27,Instagram,Staatic Imaag̩,APAC,https://mysite.com/shop?utm_source=linkedin&utm_id=394ac,"{'target_age': '18+', 'bidding_strategy': 'auto'}",14631,706,357,-35.0
c319cd6f-c96,2025-05-19,TikTok,Video,LATAM,https://mysite.com/shop?utm_source=tiktok&utm_id=15a57,"{'target_age': '57+', 'bidding_strategy': 'auto'}",12128,1188,434,188.24
,2025-04-04,Email,Staatic Imaage,,https://mysite.com/shop?utm_source=instagram&utm_id=56336,"{'target_age': '44+', 'bidding_strategy': 'auto'}",,3187,447,9754.31
b6aedb91-890,2025-01-17,TikTok,Story,Global,https://mysite.com/shop?utm_source=instagram&utm_id=f0c3a,"{'target_age': '29+', 'bidding_strategy': 'auto'}",40817,409,,5886.84
4756228e-db8,2025-04-27,LinkedIn,Static Image,NA,https://mysite.com/shop?utm_source=tiktok&utm_id=37033,"{'target_age': '31+', 'bidding_strategy': 'auto'}",44227,815,106,2878.81
fd8b6f64-974,2025-09-04,Instagram,Story,EMEA,https://mysite.com/shop?utm_source=google ads&utm_id=599ff,"{'target_age': '18-24', 'bidding': 'aut",19217,4803,59,1029.96
0de27365-ac1,2025-02-09,Facebook,Story,NA,https://mysite.com/shop?utm_source=facebook&utm_id=0e688,,10945,21890,25,6434.81
d9448ec9-23f,2025-11-15,Instagram,Story,APAC,https://mysite.com/shop?utm_source=facebook&utm_id=964f0,"{'target_age': '25+', 'bidding_strategy': 'auto'}",5918,2899,336,8375.86 
a9d0716a-05c,2025-09-28,Facebook,Video,EMEA,http://site.com/??error=true,"{'target_age': '40+', 'bidding_strategy': 'auto'}",13534,122,332,3563.68
26b699a6-2f5,2025-05-06,LinkedIn,Story,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=24309,"{'target_age': '50+', 'bidding_strategy': 'auto'}",49674,,290,5992.37
db665e25-fbe,2025-07-11,Email,Video,Global,https://mysite.com/shop?utm_source=facebook&utm_id=11da7,"{'target_age': '20+', 'bidding_strategy': 'auto'}",27932,1789,144,9501.06
f0678d81-590,2025-07-21,Instagram,Carousel,Global,https://mysite.com/shop?utm_source=facebook&utm_id=c1b07,"{'target_age': '18-24', 'bidding': 'aut",38889,1205,266,9286.4
573a492a-bb0,2025-06-16,TikTok,,NA,https://mysite.com/shop?utm_source=instagram&utm_id=f45e0,"{'target_age': '18-24', 'bidding': 'aut",10447,955,442,6228.53
22ffd90b-379,,Google Ads,Reel,EMEA,https://mysite.com/shop?utm_source=instagram&utm_id=75031,"{'target_age': '48+', 'bidding_strategy': 'auto'}",32828,3986,,6287.43
21cdbab6-27e,2025-08-11,LinkedIn,Reel,,https://mysite.com/shop?utm_source=linkedin&utm_id=a4d34,,,1729,353,5763.58
,,TikTok,Video,,https://mysite.com/shop?utm_source=tiktok&utm_id=65298,"{'target_age': '41+', 'bidding_strategy': 'auto'}",17598,,46,5849.72
80907f22-a05,2025-09-11,Google Ads,Carousel,NA,https://mysite.com/shop?utm_source=linkedin&utm_id=fce36,"{'target_age': '43+', 'bidding_strategy': 'auto'}",32757,3434,34,5088.0
,2025-01-12,LinkedIn,Carousel,LATAM,https://mysite.com/shop?utm_source=instagram&utm_id=fb37f,"{'target_age': '39+', 'bidding_strategy': 'auto'}",38435,3404,401,1432.05
7fb7b91d-d65,2025-03-03,Facebook,Story,APAC,https://mysite.com/shop?utm_source=linkedin&utm_id=3e5bb,"{'target_age': '34+', 'bidding_strategy': 'auto'}",15189,665,345,8597.28 
5ef83d15-a35,,Instagram,Reel,Global,https://mysite.com/shop?utm_source=google ads&utm_id=e780a,"{'target_age': '44+', 'bidding_strategy': 'auto'}",27991,3123,48,8108.83
990ef1ea-f31,2025-02-23,Instagram,Story,EMEA,https://mysite.com/shop?utm_source=facebook&utm_id=5d0cd,"{'target_age': '18-24', 'bidding': 'aut",22188,3816,70,6655.93
1c284b82-728,2025-09-15,Instagram,Static Imag̩,Global,https://mysite.com/shop?utm_source=email&utm_id=06f40,"{'target_age': '40+', 'bidding_strategy': 'auto'}",42821,4426,164,278.38
,2025-04-12,Google Ads,Caarousel,,https://mysite.com/shop?utm_source=instagram&utm_id=fe3f4,"{'target_age': '45+', 'bidding_strategy': 'auto'}",25150,1743,207,4796.27 
77fe3c7b-a0a,2025-10-16,Email,Video,EMEA,https://mysite.com/shop?utm_source=facebook&utm_id=abc2e,"{'target_age': '44+', 'bidding_strategy': 'auto'}",7533,1295,422,
e0689f19-05d,2025-10-07,Google Ads,Story,EMEA,https://mysite.com/shop?utm_source=instagram&utm_id=375b2,,,4749,4799,8017.13
582a344f-d06,2025-06-12,Instagram,Static Image,EMEA,https://mysite.com/shop?utm_source=email&utm_id=dbc4d,"{'target_age': '26+', 'bidding_strategy': 'auto'}",8721,4187,3,-263.0 
e081aabd-48b,2025-06-22,Google Ads,Story,LATAM,https://mysite.com/shop?utm_source=facebook&utm_id=8ff4a,"{'target_age': '42+', 'bidding_strategy': 'auto'}",10170,2367,,-325.0
,,LinkedIn,Story,APAC,https://mysite.com/shop?utm_source=facebook&utm_id=3fd69,"{'target_age': '36+', 'bidding_strategy': 'auto'}",8590,4832,84,8849.84
fd0e6b7b-2a9,2025-06-29,Instagram,Carousel,LATAM,https://mysite.com/shop?utm_source=email&utm_id=3b8d9,"{'target_age': '52+', 'bidding_strategy': 'auto'}",8710,,288,8245.04 
b59dbb55-745,2025-11-19,Google Ads,Static Image,,https://mysite.com/shop?utm_source=linkedin&utm_id=8c01f,"{'target_age': '36+', 'bidding_strategy': 'auto'}",27244,,85,440.39
,2025-04-10,Instagram,,Global,https://mysite.com/shop?utm_source=tiktok&utm_id=6c65a,"{'target_age': '58+', 'bidding_strategy': 'auto'}",9733,,191,6293.08
e3715388-377,2025-05-02,Email,Carousel,APAC,https://mysite.com/shop?utm_source=email&utm_id=eeadf,"{'target_age': '55+', 'bidding_strategy': 'auto'}",10175,258,417,8973.6
6811b11a-110,2025-10-27,Instagram,Static Image,APAC,https://mysite.com/shop?utm_source=linkedin&utm_id=394ac,"{'target_age': '18+', 'bidding_strategy': 'auto'}",14631,706,357,-35.0
59e68fe2-1f2,2025-03-24,,Carousel,APAC,https://mysite.com/shop?utm_source=email&utm_id=ca43f,"{'target_age': '36+', 'bidding_strategy': 'auto'}",,15,98,9455.27
f6f5e6d1-c5f,2025-10-31,LinkedIn,Carousel,,https://mysite.com/shop?utm_source=linkedin&utm_id=ecfc9,"{'target_age': '30+', 'bidding_strategy': 'auto'}",,2795,360,817.15
eacf6180-5ed,2025-06-14,Google Ads,Static Image,NA,https://mysite.com/shop?utm_source=google ads&utm_id=cf336,"{'target_age': '34+', 'bidding_strategy': 'auto'}",40617,2640,409,9495.15
e4c834a7-71a,2025-10-11,,Story,,https://mysite.com/shop?utm_source=email&utm_id=0e277,"{'target_age': '29+', 'bidding_strategy': 'auto'}",37919,1518,395,2155.92
c055ceb0-b9e,2025-07-13,Email,Static Image,LATAM,https://mysite.com/shop?utm_source=email&utm_id=cdc7b,"{'target_age': '37+', 'bidding_strategy': 'auto'}",20145,4268,290,973.61
,2025-09-25,TikTok,Reel,NA,https://mysite.com/shop?utm_source=linkedin&utm_id=38e64,"{'target_age': '25+', 'bidding_strategy': 'auto'}",39686,2779,207,954.97
3e483c18-dfa,2025-06-16,LinkedIn,Carousel,LATAM,https://mysite.com/shop?utm_source=tiktok&utm_id=de458,"{'target_age': '29+', 'bidding_strategy': 'auto'}",20600,1525,146,5022.23
69cc7010-f56,2025-08-17,Instagram,Video,Global,https://mysite.com/shop?utm_source=facebook&utm_id=13ae8,,,3094,234,343.29
78d493ab-672,2025-11-03,Google Ads,Static Image,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=a6058,"{'target_age': '44+', 'bidding_strategy': 'auto'}",21605,2523,495,6936.04
8a17d00a-548,2025-09-15,LinkedIn,Story,NA,https://mysite.com/shop?utm_source=facebook&utm_id=546bc,"{'target_age': '35+', 'bidding_strategy': 'auto'}",12798,1226,394,6546.96
8e5a5e09-2cc,2025-10-16,LinkedIn,,,https://mysite.com/shop?utm_source=linkedin&utm_id=f0e70,"{'target_age': '28+', 'bidding_strategy': 'auto'}",,25792,,7155.2
5237076e-a5e,2025-08-03,Instagram,Static Image,Global,https://mysite.com/shop?utm_source=google ads&utm_id=2e5e3,"{'target_age': '51+', 'bidding_strategy': 'auto'}",,,460,761.12
88d3542b-c82,2025-07-26,Instagram,Static Image,Global,https://mysite.com/shop?utm_source=email&utm_id=4ba74,"{'target_age': '28+', 'bidding_strategy': 'auto'}",14461,28922,,588.75
9d41601d-ad7,2025-04-23,Email,Carousel,EMEA,https://mysite.com/shop?utm_source=facebook&utm_id=90bc8,"{'target_age': '22+', 'bidding_strategy': 'auto'}",32493,3346,55,4233.09
,2025-06-17,Facebook,Reel,LATAM,https://mysite.com/shop?utm_source=linkedin&utm_id=19a20,"{'target_age': '42+', 'bidding_strategy': 'auto'}",17452,2531,11,7233.98
e4f96c65-7df,2025-10-24,Facebook,Carousel,,https://mysite.com/shop?utm_source=google ads&utm_id=93feb,"{'target_age': '54+', 'bidding_strategy': 'auto'}",44713,995,1045,7315.12
,2025-03-01,Email,Static Imag̩,Global,https://mysite.com/shop?utm_source=google ads&utm_id=351cf,"{'target_age': '33+', 'bidding_strategy': 'auto'}",4926,2299,96,
a920935f-d2e,,LinkedIn,Carousel,,https://mysite.com/shop?utm_source=tiktok&utm_id=9e597,"{'target_age': '56+', 'bidding_strategy': 'auto'}",6328,1811,1861,5053.9 
e6a4ee0e-240,2025-06-18,Email,,LATAM,https://mysite.com/shop?utm_source=tiktok&utm_id=60137,"{'target_age': '23+', 'bidding_strategy': 'auto'}",36678,916,484,6731.12
7d2fb0ae-3fb,2025-05-16,Email,Video,LATAM,https://mysite.com/shop?utm_source=facebook&utm_id=e3165,"{'target_age': '36+', 'bidding_strategy': 'auto'}",3458,187,267,
ea3b3fd6-582,2025-07-30,TikTok,Reel,NA,https://mysite.com/shop?utm_source=email&utm_id=230c7,"{'target_age': '18+', 'bidding_strategy': 'auto'}",,,456,4088.9
eb23b938-8e6,2025-01-13,Instagram,Story,NA,https://mysite.com/shop?utm_source=instagram&utm_id=04d99,"{'target_age': '45+', 'bidding_strategy': 'auto'}",8566,4742,189,6523.4
371400c3-ee3,2025-08-12,LinkedIn,Video,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=4f5c6,"{'target_age': '26+', 'bidding_strategy': 'auto'}",,617,43,4469.87
4bc65ea5-681,2025-07-02,LinkedIn,Static Image,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=a3c0d,"{'target_age': '42+', 'bidding_strategy': 'auto'}",36130,72260,461,8575.88
b82bb912-0aa,2025-04-29,Instagram,Story,NA,https://mysite.com/shop?utm_source=google ads&utm_id=00903,"{'target_age': '57+', 'bidding_strategy': 'auto'}",2478,4956,167,1971.42
48139734-d6f,2025-03-03,Google Ads,Video,Global,https://mysite.com/shop?utm_source=email&utm_id=ca7e2,"{'target_age': '39+', 'bidding_strategy': 'auto'}",13622,2598,196,8561.29
9f3f4d91-1a3,2025-04-01,Email,Story,EMEA,,"{'target_age': '55+', 'bidding_strategy': 'auto'}",3153,364,322,534.18
89e9f343-649,2025-04-15,Google Ads,Video,,,"{'target_age': '57+', 'bidding_strategy': 'auto'}",29618,3148,274,4068.84
153bd49a-e84,,Google Ads,Reel,Global,https://mysite.com/shop?utm_source=google ads&utm_id=9f08a,"{'target_age': '32+', 'bidding_strategy': 'auto'}",8976,347,309,2618.42
ebef7531-89a,2025-03-07,TikTok,Story,NA,https://mysite.com/shop?utm_source=linkedin&utm_id=21207,"{'target_age': '31+', 'bidding_strategy': 'auto'}",,7066,4,5005.52
205a00de-c41,2025-10-11,TikTok,Video,APAC,https://mysite.com/shop?utm_source=linkedin&utm_id=29d0c,"{'target_age': '19+', 'bidding_strategy': 'auto'}",8796,,100,
0585d67d-314,2025-09-09,LinkedIn,Static Image,APAC,https://mysite.com/shop?utm_source=instagram&utm_id=ca414,"{'target_age': '30+', 'bidding_strategy': 'auto'}",8813,379,327,9474.09 
f95a5a97-738,2025-10-28,Google Ads,Story,Global,https://mysite.com/shop?utm_source=linkedin&utm_id=37694,"{'target_age': '47+', 'bidding_strategy': 'auto'}",46999,4446,169,
1965befc-286,2025-10-05,Facebook,Video,Global,https://mysite.com/shop?utm_source=email&utm_id=abd9c,,,17606,310,7282.36
e86a5ba5-152,2025-04-08,Email,Reel,LATAM,https://mysite.com/shop?utm_source=google ads&utm_id=6d866,"{'target_age': '38+', 'bidding_strategy': 'auto'}",37322,4343,415,9250.69
967683ab-4c8,2025-10-31,Email,Caarousel,NA,https://mysite.com/shop?utm_source=linkedin&utm_id=9ac63,"{'target_age': '54+', 'bidding_strategy': 'auto'}",6807,1436,1486,8191.14
b7fe5585-e7a,2025-07-05,Google Ads,,,https://mysite.com/shop?utm_source=instagram&utm_id=97fcf,,13759,177,,2149.46
