Shipment_ID,SKU,Origin,Destination,Carrier,Product_Type,Shipping_Cost,Temperature_C,Fragile,Weight,Ship_Date,Arrival_Date,Status
dP-6850-7451,6486287203190,West Richardstad,USA,DHL,Hazmat,,-11.6,1,138lbs,2025-03-06,2025-11-27,In Transit
rM-2000-5347,2833339395787,North Stephanie,North Emily,Old Dominion,Raw Materials,,18.1,,370 kg,2025-03-11,2025-06-04,Delivered
tl-3959-2323,0062212242760,East Ericton,,UPS,Raw Materials,156.34,21.6,No,264Lbs,2025-02-24,2025-10-17,Delayed
,5507896793528,,India,Generic_Trucking,Hazmat,3187.78,10.1,1,,,2025-03-19,
iQ-8249-8392,8744227585484,West Michael,India,FedEx,Electronics,4857.11,2.8,No,266lbs,,2025-10-02,Customs Hold
jZ-8615-1554,6335157184094,Port Meredith,USA,FedEx,,,-8.4,True,347Lbs,2025-01-23,2025-01-23,Lost
PW-8315-2037,8460191344383,East Rebecca,India,Maersk,Hazmat,2348.14,14.4,Yes,154lbs,2025-03-22,2025-10-05,In Transit
ed-0148-4399,0838688891784,Scottburgh,India,,Perishables,2150.2,20.343636245687115,0,85Lbs,2025-07-30,2025-01-13,Customs Hold
,5382804056120,West Lucasshire,India,Old Dominion,Electronics,3939.77,,True,243lbs,2025-09-08,2025-04-30,Delivered
Sg-2126-0650,4250733055976,North Amymouth,USA,Old Dominion,Perishables,2332.84,35.30111674543072,Yes,223 kg,,2025-10-21,Delayed
nM-5034-2811,5176808662810,North Trevorfurt,Carterside,Old Dominion,Raw Materials,1689.73,-22.3,False,144Lbs,2025-04-19,,Lost
lW-5125-4278,7500942141050,Millershire,Unknown,UPS,,1661.14,-14.2,False,31 kg,2025-04-15,2025-03-18,Delayed
Ix-9960-1054,8980880678211,North Shawnburgh,USA,FedEx,Textiles,2183.19,,1,,2025-02-10,2025-08-03,Delayed
Ns-6859-2624,2923106724534,Courtneyville,Unknown,Old Dominion,Raw Materials,1876.87,5.9,True,163Lbs,2025-03-17,2025-07-27,Lost
UB-8652-0575,2165058714694,Johnborough,USA,UPS,Raw Materials,4844.97,7.7,True,81 kg,2025-01-22,2025-01-05,Delayed
xG-0546-6927,,South Philipbury,India,Generic_Trucking,Hazmat,,-16.5,Yes,204Lbs,2025-06-22,2025-04-22,In Transit
sc-4389-7607,6591438823254,Bakerhaven,Unknown,Old Dominion,Hazmat,714.71,8.4,False,270 kg,2025-07-07,2025-04-15,Customs Hold
zE-4290-4588,5204998094972,Kimport,Unknown,Old Dominion,Raw Materials,287.75,30.0,No,318 kg,2025-05-03,2025-04-18,Lost
zF-9626-3013,5411659726343,East Haley,Bennettmouth,,Electronics,1610.92,-17.7,,78,2025-02-10,2025-01-31,Lost
hV-5914-9750,5725659202463,Sullivanstad,Utah,DHL,Textiles,4536.2,15.1,1,241 kg,2025-06-10,2025-07-24,Customs Hold
,6395613723083,Lake Caitlintown,,Maersk,Textiles,,1.2,1,477Lbs,2025-05-07,2025-06-03,Lost
jt-8831-0303,0572151494095,North Stevenchester,,Generic_Trucking,Hazmat,,6.3,1,343Lbs,2025-08-24,2025-08-14,In Transit
nV-2570-3965,9574988558293,South Dennis,USA,FedEx,Raw Materials,2451.97,14.0,No,367,2025-05-26,2025-06-05,Lost
rH-6634-3629,5419666450572,Skinnerfurt,Lake Jeff,,Textiles,3619.64,-3.8,0,386 kg,2025-08-03,2025-01-03,In Transit
lJ-6851-2765,4768169957066,West Rebeccahaven,USA,UPS,Perishables,3265.67,22.8903147136355,Yes,21 kg,2025-08-28,2025-01-16,In Transit
XU-5343-3249,0779433256239,,Unknown,DHL,Electronics,2585.7,2.9,True,,2025-01-24,2025-01-20,Delivered
KF-7172-7223,1005912975193,,India,Generic_Trucking,Hazmat,2868.07,24.5,0,402kg,2025-08-01,2025-08-16,
MK-0932-9981,8155420340303,Angelaborough,,FedEx,Textiles,2256.91,5.9,No,436 kg,2025-06-15,2025-01-20,
yk-2891-7756,0459908027112,Markborough,India,FedEx,Raw Materials,600.23,-1.8,True,,,2025-08-17,Customs Hold
zG-4181-5632,8768868785997,Tuckerhaven,Unknown,UPS,Textiles,2941.96,22.4,No,121Lbs,2025-06-26,2025-05-29,
yt-7107-0449,9982780205862,Chavezshire,Unknown,FedEx,Hazmat,,26.7,True,381lbs,2025-03-09,2025-02-08,Delayed
GW-9134-2138,,Lake Christopher,Indiana,DHL,Electronics,4731.2,22.2,Yes,177lbs,2025-09-27,2025-07-03,Customs Hold
vU-4347-4524,2467287991601,North Christian,USA,Old Dominion,Hazmat,484.26,,No,162kg,2025-10-07,2025-02-21,
XX-6331-9422,0399529701377,Allisonfurt,USA,DHL,Raw Materials,3940.21,2.3,Yes,67kg,2025-02-09 ,2025-07-27,Lost
Rh-2426-8774,0506821223555,Wongchester,USA,Generic_Trucking,Textiles,2050.2,18.8,True,484kg,2025-02-22,2025-10-23,Customs Hold
ws-3684-9951,,West Deannaside,India,Maersk,Hazmat,2228.22,5.9,0,252 kg,2025-08-06 ,2025-11-11,In Transit
hj-8476-5704,,Lake James,Marthaville,Maersk,Perishables,4949.08,,True,153,2025-03-13,2025-03-08,Customs Hold
uF-4215-2265,2387367042545,West Gina,West Tammieville,Maersk,Perishables,4688.85,35.013883617544565,True,334lbs,2025-01-16,2025-10-11,Lost
Aq-8197-4005,0170756814296,Lake Lisa,USA,Old Dominion,Electronics,2307.53,15.9,1,44lbs,,2025-06-09,Delivered
,2007202455919,Rebeccaland,Florida,Maersk,,1581.08,-16.2,No,170,2025-06-18,2025-11-23,Customs Hold
dU-0822-2694,8217392957863,Lisaland,Unknown,UPS,,-150.0,18.2,0,207,2025-07-30,,In Transit
jc-9307-4645,3468239484003,,New Daniel,FedEx,Textiles,4785.7,6.1,False,75lbs,2025-11-19 ,2025-01-31,Customs Hold
jj-7417-2156,,,New Derrick,FedEx,Electronics,,,1,99kg,2025-04-27,2025-11-11,Delivered
Qt-0336-2680,3699951679334,Lopezmouth,Unknown,,Perishables,1628.35,38.23197290258096,False,199,2025-03-07,2025-05-16,Delayed
wI-4817-7665,9979907075507,,USA,Old Dominion,Textiles,2582.22,-22.1,,468kg,2025-05-16,2025-06-22,Customs Hold
xy-9252-9858,6987313797169,South Josephton,New Mexico,DHL,,,-3.4,1,481Lbs,2025-02-23,2025-03-24,Lost
uX-6865-3694,1243658585645,West Brandi,USA,Old Dominion,Raw Materials,3571.44,-6.1,0,208kg,2025-02-25,2025-01-31,Delayed
TZ-2658-2631,8611145768322,Port Victoriamouth,USA,Generic_Trucking,Electronics,,-19.1,1,387lbs,2025-03-27,2025-11-22,Delivered
Aj-1001-8418,7015959194574,Lake Phyllis,North Carolina,UPS,Electronics,2782.68,22.3,,186lbs,2025-03-25,2025-05-17,Delivered
DG-9773-9732,1030683176418,East Kennethburgh,Oklahoma,FedEx,Electronics,2330.98,13.0,1,37 kg,2025-10-25,2025-09-09,Lost
ko-8443-4481,2135415970995,,India,UPS,Electronics,3118.61,-19.1,False,363 kg,2025-06-04,2025-10-30,In Transit
hj-8476-5704,,Lake James,Marthaville,Maersk,Perishables,4949.08,,True,153,2025-03-13,2025-03-08,Customs Hold
dV-4728-6333,9518779417635,Hahnside,USA,Old Dominion,Electronics,1074.69,-1.5,True,466,2025-04-24,2025-03-07,Delayed
iU-2163-7618,0165837379276,West Jeanetteshire,India,FedEx,Electronics,500.28,-10.7,Yes,486Lbs,2025-01-28,2025-03-07,Lost
Zk-5832-8634,6033591015706,South Elizabethbury,Unknown,FedEx,Hazmat,,-0.3,No,24Lbs,2025-11-12,2025-09-28,
io-9803-8287,1752023897431,Mitchellmouth,Lake Dennishaven,Old Dominion,,4207.89,33.72984348763012,True,82Lbs,2025-11-25,,Lost
,4699673311672,Kingborough,USA,,Perishables,,24.35856719526824,0,269kg,2025-08-07,2025-05-24,Customs Hold
pE-2095-7907,4508917768083,Myersborough,USA,UPS,Raw Materials,821.59,29.9,Yes,327Lbs,2025-04-13,2025-06-29,Customs Hold
Wy-4849-1025,3512959272829,Huffland,USA,Maersk,Perishables,,37.21790501471107,1,492Lbs,2025-03-03,2025-09-05,Delayed
lR-2056-9815,4864010424623,East Micheal,Unknown,UPS,Raw Materials,1317.56,6.8,Yes,107Lbs,2025-05-25,2025-03-28,Customs Hold
ch-7224-0299,9862398471692,Martinton,South Sharon,UPS,Electronics,4501.02,-9.4,No,112kg,2025-10-22 ,2025-07-05,Lost
YO-9977-1805,2175883978574,East Allenmouth,India,DHL,Perishables,3961.18,,Yes,448kg,2025-05-18,2025-10-20,In Transit
iA-2965-9234,2671494981946,Lindaberg,USA,Generic_Trucking,Textiles,1427.66,1.9,No,126,2025-11-13,2025-07-04,Customs Hold
dR-1022-5803,2357071398481,West Matthewmouth,Unknown,UPS,Electronics,2499.42,-21.6,0,170lbs,2025-01-04,,Delivered
Ps-0303-6625,,North Joshuaberg,India,DHL,Perishables,4324.02,37.76236822969847,1,53lbs,2025-11-10 ,2025-01-04,Delayed
of-2351-3052,9992751758891,Lake Sonia,Unknown,FedEx,Hazmat,1337.0,4.6,1,11Lbs,2025-07-30,2025-09-09,
CW-6109-4101,3239791378761,Barbarafurt,Oregon,Maersk,Perishables,4853.66,20.437586216460147,True,,2025-03-06,2025-06-15,
dB-8321-5285,,West Monica,Unknown,DHL,Textiles,,20.9,False,,2025-06-06 ,,Delivered
hT-6876-1648,,North Michaela,USA,Old Dominion,Raw Materials,3404.46,-6.2,1,121,2025-01-11,2025-06-09,In Transit
UV-2683-2303,5459671500664,Alexandermouth,Texas,Maersk,,1670.93,-9.1,Yes,174lbs,2025-03-12,2025-04-02,Delayed
QC-1848-1973,5217558517774,Morsefort,Unknown,FedEx,Raw Materials,1808.96,12.8,False,318lbs,,2025-10-02,Lost
Vz-5409-1508,9791279970293,Cummingsborough,,Old Dominion,Electronics,3887.45,-18.8,False,13,2025-10-08,2025-06-01,Delivered
fL-7887-8836,9710756335356,Joneston,USA,,Perishables,1647.48,20.46053179223308,True,191,2025-09-24,2025-09-15,Customs Hold
Rm-8003-2963,6880023009150,Lake Toni,Unknown,,Hazmat,374.52,21.9,0,319,2025-10-29,2025-08-02,Lost
yt-7107-0449,9982780205862,Chavezshire,Unknown,FedEx,Hazmat,,26.7,True,381lbs,2025-03-09,2025-02-08,Delayed
cr-6553-3077,8532089532636,East Nathanborough,India,Generic_Trucking,Electronics,,,Yes,384,2025-01-19,2025-08-12,Delivered
Qf-9323-8223,9882904579278,Whitetown,Missouri,Generic_Trucking,Textiles,805.39,4.5,0,415 kg,2025-04-09,2025-01-16,Delivered
qe-7207-6502,3850765975955,Dianamouth,Port Daniel,FedEx,Raw Materials,1753.86,26.5,False,186kg,2025-07-10,2025-02-25,In Transit
bh-4964-9856,6860134778947,Lake Courtney,USA,Generic_Trucking,Textiles,2992.42,-13.2,False,108Lbs,2025-11-16,2025-01-30,Delayed
HU-7931-2697,8761238595141,North Ashleemouth,India,DHL,Perishables,827.81,31.05648041517512,True,93,2025-02-19,2025-04-14,Delayed
Qe-7287-2760,6984166123749,Jaredmouth,Port Taylor,DHL,Hazmat,4569.26,-27.6,1,255,2025-04-16,2025-06-27,Customs Hold
hK-1766-2047,8860849079382,Hugheshaven,India,Old Dominion,Raw Materials,2022.53,-12.2,1,415 kg,2025-10-05,2025-06-29,Lost
,8948018644828,New Laura,New Jamesmouth,Maersk,Electronics,4001.48,29.0,Yes,327kg,2025-01-25,2025-07-30,Lost
DN-7753-9673,0232001867669,Lake Jill,India,DHL,Textiles,3029.51,27.2,False,430Lbs,2025-09-30,2025-11-22,In Transit
,1095679756494,Heatherfurt,India,,Textiles,4428.7,22.6,True,463,2025-02-16,2025-04-29,Delayed
,7486941559457,South Lisachester,USA,FedEx,Hazmat,4408.68,28.9,True,381 kg,2025-09-16,2025-01-27,
An-9817-8904,1029087182743,,Unknown,DHL,Raw Materials,772.62,26.1,1,,2025-11-14,2025-06-04,Lost
PA-5344-9021,0511716039883,Blairville,USA,Maersk,Raw Materials,3269.7,-14.2,No,365,2025-01-20,2025-09-13,In Transit
Ib-8319-9529,6829384401340,New Brianfurt,Unknown,,Perishables,2533.81,34.14209096369891,0,114 kg,2025-02-21,2025-03-08,Delayed
Dx-5096-8832,1579554623472,,India,Old Dominion,Hazmat,961.49,-5.7,False,428lbs,2025-06-24,,In Transit
ea-2440-7931,2600559550179,Hendricksshire,USA,Maersk,Textiles,4236.44,26.5,False,224kg,2025-01-09,2025-05-18,Delivered
gR-3348-4587,4784217028519,Lynchstad,Unknown,Old Dominion,,2682.22,,,226lbs,2025-02-06,2025-06-10,In Transit
OC-5164-8072,1721436438135,Wilsonstad,India,Maersk,Hazmat,3855.37,4.6,True,480kg,2025-04-12,,Customs Hold
,5561844421826,Perezborough,India,Generic_Trucking,Perishables,3026.7,30.343395858869734,No,170,2025-11-06,2025-09-26,
dr-4566-7664,1062715312341,Allenfort,India,Maersk,Raw Materials,3826.12,-25.0,1,226kg,2025-08-18,2025-08-08,Lost
eu-5793-8970,3752988322014,North Whitneyshire,USA,Generic_Trucking,Electronics,801.27,-14.1,No,294lbs,2025-02-19,2025-04-19,Delayed
ZD-5396-7275,7181535237369,Port Jessica,USA,UPS,Electronics,-150.0,-6.0,False,351 kg,2025-05-25,2025-11-01,Delayed
mO-7216-9666,0716690632246,North Jose,USA,UPS,Perishables,4530.26,28.18928753012394,True,386lbs,,2025-06-15,
xu-0338-1059,0344765047154,East Michelleton,Fergusonburgh,UPS,Raw Materials,3017.86,-23.4,,475Lbs,2025-07-12,,Delayed
,3482012840084,Biancaview,USA,UPS,Perishables,893.53,37.969052080943506,,42Lbs,2025-08-17,2025-07-25,Lost
bt-3533-9055,6560945653463,East Jaimeburgh,Unknown,,,3597.29,15.6,Yes,451,2025-03-02 ,2025-09-27,Lost
Si-7688-0294,1822261896289,West Lisa,New Davidmouth,Generic_Trucking,Perishables,2080.95,28.882661378760268,No,219 kg,,2025-05-21,Delayed
lU-7919-7111,2554428679631,Fosterport,India,DHL,Raw Materials,1643.14,21.0,No,365 kg,2025-08-17,2025-10-23,Delayed
Ep-0797-9966,2769819878092,Derrickfurt,Unknown,Old Dominion,Hazmat,,17.6,No,398 kg,2025-09-06,2025-07-20,Delivered
kO-1237-1067,6283976205349,,Lake Troy,Old Dominion,Electronics,3909.79,4.5,1,292Lbs,2025-04-15,2025-03-27,Delayed
jf-9179-2025,8245759833994,Bakerbury,Unknown,Maersk,Raw Materials,1262.98,21.4,No,196lbs,2025-03-19,2025-04-27,In Transit
,1187233351044,,India,Maersk,Perishables,626.21,25.197181772966793,1,,2025-01-27,2025-04-22,Delivered
Vi-3109-6227,1403884366047,Masonberg,New Mexico,Generic_Trucking,Perishables,3036.08,24.102575314314112,,108,2025-03-23,2025-06-23,Delayed
Mt-5366-6144,,Bakerborough,,UPS,Hazmat,1160.33,26.8,,391 kg,2025-04-28,2025-01-22,Lost
ch-4183-4374,9720385934011,South James,Guzmanbury,Maersk,Hazmat,4289.2,-27.1,True,22kg,2025-03-12,2025-09-25,Lost
bn-3273-5241,1247601080188,New Andrea,Vermont,Old Dominion,,2368.22,-14.2,1,194Lbs,2025-11-11,2025-11-25,Customs Hold
MN-6834-1559,6336998795098,Daviston,Unknown,UPS,Textiles,1533.2,17.7,1,318lbs,2025-06-07,2025-03-11,Delayed
Pt-6615-5416,5400644547520,Lake Michael,Unknown,Old Dominion,,1153.31,-1.5,0,378Lbs,2025-04-08 ,2025-09-28,Delayed
iS-5468-3565,0847068103904,Isaiahton,USA,Maersk,Raw Materials,2337.95,6.8,,393Lbs,,2025-01-05,In Transit
sj-5749-0250,,Thompsontown,USA,UPS,Hazmat,1014.25,28.7,,476 kg,2025-08-29,2025-07-05,Delivered

BAD_ROW_DATA,New York, NY,50kg,2023-01-01
ANOTHER_BAD_ROW,,,,,,,,,,,,,,,
